Quarter;;2025;;;;;;
"Production
Model S                                  '
-,";;35 964;;;;;"ASP
98.839";
Model X;;71 076;;;;1;03 839;
Model 3;;887.800 ';;;;;45 130;
Semi;;64 400;;;;1;65 000;
Model Y                                    ';;920.000 ,;;;;;49 130;
I;;;;;;;;
Roadster;3 450;;;;200 000;;;
Pick-Up;690 000;;;;58 669;;;
Model 25k;885 500;;;;31 591;;;
;3 558 190,;;;;49 437;;;
Revenues (In thousands)                                                                        Growth;;;;;;;;
Model S I X;;;10 935 107;;;1;;00,1%
Model 3;;;40 059 265;;;;;97,7%
Semi;;;10 626 000;;;1;;75,0%
Model Y;;;45 199 876;;;1;;01,4%
Roadster;;;690 000;;;1;;50,0%
Pick-Up;;;40 441 711;;;1;;46,4%
"Model 25k
ZEV Credits";;;27 955 632;;;1;;31,9%
Automotive Revenues;;;175 907 591;;;1;;15,8%
Energy Storage Systems;ESS;;97 237 012;;;1;;51,8%
Energy Generation PV;;;8 036 750;;;1;;41,2%
Services and others;;;14 952 145;;;1;;15,8%
Revenue Total               296.133.499         126,3%;;;;;;;;
